date,value
2025-12-31,4286.834
2025-12-30,4332.29
2025-12-22,4394.348
2025-12-14,4299.285
2025-12-10,4204.59
2025-12-8,4188.046
2025-12-5,4233.745
2025-12-4,4202.28
2025-12-3,4219.326
2025-12-1,4236.84
2025-11-28,4173.33
2025-11-27,4159.35
2025-11-26,4161.6
2025-11-24,4063.98
2025-11-21,4039.075
2025-11-19,4084.527
2025-11-18,4039.905
2025-11-17,4087.185
2025-11-13,4232.33
2025-11-12,4167.22
2025-11-11,4136.02
2025-11-10,4078.427
2025-11-9,4000.289
2025-11-6,3984.58
2025-11-3,4007.46
2025-11-2,4002.69
2025-10-31,3982.51
2025-10-24,4087.33
2025-10-23,4115.975
2025-10-22,4028.892
2025-10-20,4298.21
2025-10-18,4250.93
2025-10-16,4289.42
2025-10-14,4138.52
2025-10-13,4070.101
2025-10-12,4017.845
2025-10-8,4036.71
2025-10-7,3960.1
2025-10-1,3893.37
2025-9-30,3817.525
2025-9-29,3817.51
2025-9-25,3749.254
2025-9-23,3772.76
2025-9-22,3719.22
2025-9-18,3645.159
2025-9-17,3688.26
2025-9-16,3693.745
2025-9-15,3641.804
2025-9-12,3648.67
2025-9-11,3638.844
2025-9-5,3544.645
2025-9-3,3537.105
2025-9-1,3480.765
2025-8-29,3413.102
2025-8-27,3375.07
2025-8-26,3387.55
2025-8-25,3366.723
2025-8-22,3327.94
2025-8-21,3338.126
2025-8-19,3343.595
2025-8-18,3350.67
2025-8-15,3342.08
2025-8-14,3337.643
2025-8-12,3355.01
2025-8-11,3363.172
2025-8-9,3398.579
2025-8-6,3364.34
2025-8-4,3355.842
2025-8-1,3346.273
2025-7-31,3306.434
2025-7-28,3336.063
2025-7-24,3371.02
2025-7-22,3388.362
2025-7-21,3397.88
2025-7-18,3346.553
2025-7-16,3335.9
2025-7-14,3371.74
2025-7-11,3340.81
2025-7-10,3325.81
2025-7-9,3297.454
2025-7-8,3328.64
2025-7-7,3309.92
2025-7-2,3330.62
2025-7-1,3341.696
2025-6-30,3281.48
2025-6-29,3273.43
2025-6-28,3273.43
2025-6-27,3277.574
2025-6-24,3323.05
2025-6-20,3344.62
2025-6-18,3389.45
2025-6-16,3416.93
2025-6-11,3340.126
2025-6-10,3329.46
2025-6-4,3354.59
2025-6-3,3353.117
2025-6-2,3362.1
2025-5-30,3296.21
2025-5-29,3288
2025-5-28,3288
2025-5-27,3288
2025-5-24,3288
2025-5-23,3288
2025-5-22,3288
2025-5-21,3288
2025-5-20,3288
2025-5-15,3288
2025-5-14,3288
2025-5-13,3288
2025-5-12,3288
2025-5-9,3288
2025-5-8,3288
2025-5-7,3288
2025-5-6,3288
2025-5-5,3288
2025-5-2,3288
2025-4-30,3288
2025-4-24,2856
2025-4-29,2856
2025-4-28,2856
2025-4-21,2856
2025-3-30,2856
2025-3-20,2856
2025-3-19,2856
2025-3-18,2856
2025-3-17,2856
2025-3-14,2856
2025-3-13,2856
2025-3-12,2856
2025-3-11,2856
2025-3-10,2856
2025-3-7,2856
2025-2-30,2856
2025-1-30,2605
2025-1-24,2605
2025-1-1,2605
2024-12-30,2605